INFO 03-23 10:45:47 [utils.py:325] 
INFO 03-23 10:45:47 [utils.py:325]        █     █     █▄   ▄█
INFO 03-23 10:45:47 [utils.py:325]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.15.1
INFO 03-23 10:45:47 [utils.py:325]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-R1-Distill-Qwen-7B
INFO 03-23 10:45:47 [utils.py:325]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
INFO 03-23 10:45:47 [utils.py:325] 
INFO 03-23 10:45:47 [utils.py:261] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', 'api_server_count': 12, 'host': '0.0.0.0', 'model': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', 'data_parallel_size': 6, 'gpu_memory_utilization': 0.97}
INFO 03-23 10:45:47 [model.py:541] Resolved architecture: Qwen2ForCausalLM
INFO 03-23 10:45:47 [model.py:1561] Using max model len 131072
INFO 03-23 10:45:49 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 03-23 10:45:49 [vllm.py:624] Asynchronous scheduling is enabled.
INFO 03-23 10:45:49 [utils.py:851] Started DP Coordinator process (PID: 3164617)
INFO 03-23 10:45:49 [utils.py:218] Started 12 API server processes
[0;36m(EngineCore_DP0 pid=3164620)[0;0m INFO 03-23 10:47:02 [core.py:96] Initializing a V1 LLM engine (v0.15.1) with config: model='deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', speculative_config=None, tokenizer='deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=deepseek-ai/DeepSeek-R1-Distill-Qwen-7B, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': True}, 'local_cache_dir': None, 'static_all_moe_layers': []}
[rank0]:[W323 10:52:10.527850109 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:11.999068472 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:11.473721682 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:12.964667900 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:12.437577502 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:13.929436924 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:13.430488401 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:14.908610405 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:14.392765428 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:15.879634571 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:15.358951200 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:16.825844514 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:16.305925570 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:17.782264814 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:17.290707993 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:18.776327321 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:18.281086001 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:19.775193117 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:19.263978722 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:19.751409664 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:20.219438798 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:20.704783471 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:21.187353708 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:21.665462534 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:22.140129376 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:22.628764930 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:23.096106580 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:23.584880594 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:24.065072505 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:24.548505441 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:25.015968464 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:25.489645164 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:26.966242796 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:26.442893690 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:27.919188697 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:27.396256158 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:28.868792168 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:28.334270498 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:29.801118512 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:29.261365808 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:29.721048538 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:30.187136630 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:30.654740623 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:31.142658852 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:31.606425487 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:32.069733658 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:32.550076600 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:33.020243366 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:33.481600358 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:34.946879995 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:34.400151024 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:35.860124452 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:35.322890591 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:36.779004808 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:36.252701633 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:36.715833552 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:37.177713629 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:37.663398700 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:38.127727711 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:38.580085485 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:39.057564754 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:39.527075562 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:40.987862637 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:40.456370575 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:41.922400576 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:41.392189671 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:42.859137667 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:42.329564352 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:43.772884681 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:43.244194521 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:43.701524872 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:44.167988394 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:44.648375479 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:45.117136145 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:45.600750881 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:46.069334640 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:46.549121997 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:47.017591456 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:47.487857553 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:48.959196121 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:48.418044980 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:49.903979685 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:49.366674647 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:50.836071498 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:50.290260333 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:50.744963931 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:51.191667659 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:51.651569873 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:52.094095202 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:52.551792893 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:53.022459411 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:53.479884747 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:54.938194722 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:54.388859988 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:55.835093855 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:55.303900732 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:56.756142167 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:56.199754871 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:56.645639815 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:57.097417060 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:57.567324667 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:58.019352346 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:58.477392619 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:59.945308240 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:59.390858637 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:00.845417868 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:00.295521236 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:00.738093290 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:01.183731188 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:01.631766713 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:02.068793701 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:02.502991902 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:03.938338535 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:03.386931239 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:04.839428200 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:04.287352185 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:04.744216553 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:05.179695883 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:05.627146326 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:06.073578633 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:06.533093964 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:07.984694675 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:07.422156919 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:08.876359116 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:08.319946662 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:09.753670927 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:09.202997344 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:09.638352742 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:10.092812726 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:10.530580315 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:11.982676201 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:11.433171556 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:12.877066854 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:12.325680387 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:13.770842074 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:13.207186484 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:13.644840112 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:14.089557930 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:14.534267088 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:15.983942183 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:15.441065662 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:16.894082050 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:16.363478026 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:17.804267563 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:17.246478855 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:17.684817776 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:18.134645555 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:18.591634176 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:19.029822639 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:19.469952037 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:20.916302427 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:20.380442894 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:21.831551810 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:21.288491564 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:21.739629928 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:22.175240694 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:22.622543755 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:23.063709889 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:23.504032703 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:24.947915515 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:24.403645714 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:25.853563310 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:25.322815606 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:26.763709272 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:26.195922224 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:26.637579267 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:27.092309954 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:27.529841509 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:28.003616386 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:28.455689799 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:29.907196011 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:29.347814900 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:30.802937750 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:30.253882596 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:30.706415272 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:31.155357401 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:31.594595867 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:32.033940043 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:32.476873445 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:33.934201436 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:33.383242919 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:34.823576536 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:34.254377120 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:34.699270446 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:35.143929267 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:35.592683274 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:36.067985118 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:36.510783983 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:37.944937496 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:37.388029877 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:38.827690515 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:38.266655154 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:38.731554279 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:39.727417308 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:53:40.168303217 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
